"Analysis_Type","Comparison","Species","Average_Dissimilarity","Standard_Deviation","Ratio","Average_Abundance_Group1","Average_Abundance_Group2","Cumulative_Contribution","P_value"
"River_Basin","Sorojo_Serinhaem","Vitta virginea",0.111793470922869,0.169303989791294,0.660312087510049,8.08333333333333,35,0.121481738477841,0.0374
"River_Basin","Sorojo_Serinhaem","Cerithium atratum",0.102355944151668,0.132890988456223,0.770224868824618,18.1666666666667,2.25,0.232708073400964,0.6396
"River_Basin","Sorojo_Serinhaem","Bittiolum varium",0.0792395565188173,0.0812867951035816,0.974814622938995,20.6666666666667,5.5,0.318814703803025,0.6141
"River_Basin","Sorojo_Serinhaem","Olivella minuta",0.0573958497877735,0.124209014607823,0.462090855232969,2.25,5.75,0.381184603906067,0.1402
"River_Basin","Sorojo_Serinhaem","Schwartziella bryerea",0.044621439986696,0.0505420632684771,0.882857507214714,11,1.5,0.429673035817341,0.8586
"River_Basin","Sorojo_Serinhaem","Solariorbis schumoi",0.0345451739662593,0.104335002286176,0.331098607459716,1.41666666666667,1.5,0.467211970379414,0.2084
"River_Basin","Sorojo_Serinhaem","Turbonilla rushi",0.0337504223244173,0.0356014555304303,0.948006811001566,7.91666666666667,2,0.503887278378039,0.0915
"River_Basin","Sorojo_Serinhaem","Eulithidium affine",0.0292613032589172,0.0417030316099593,0.701658899347958,2.58333333333333,3.25,0.535684430400209,0.906
"River_Basin","Sorojo_Serinhaem","Barleeia rubrooperculata",0.0288227058791716,0.050313644136165,0.57286063003443,2.5,3,0.56700497523107,0.0456
"River_Basin","Sorojo_Serinhaem","Stosicia aberrans",0.0286600915638821,0.061350476793799,0.467153526128405,2.08333333333333,0.625,0.598148813233171,0.4559
"River_Basin","Sorojo_Serinhaem","Phrontis polygonata",0.0255880662174288,0.0541036478823836,0.472945304410064,0.166666666666667,2,0.625954397429802,0.2511
"River_Basin","Sorojo_Serinhaem","Turbonilla fasciata",0.0229016581151177,0.0495288340171206,0.462390414989404,2.75,0,0.650840763501834,0.278
"River_Basin","Sorojo_Serinhaem","Costoanachis sertulariarum",0.0222126273737603,0.0225923578131851,0.98319208457281,4.08333333333333,1.625,0.674978385916176,0.2352
"River_Basin","Sorojo_Serinhaem","Rissoina catesbyana",0.0210709340827644,0.0615618980631397,0.342272326645183,0,4.125,0.69787537339313,0.1823
"River_Basin","Sorojo_Serinhaem","Eulithidium bellum",0.019062117618079,0.0332801208912124,0.572777895861322,5.75,0.625,0.71858945596161,0.6191
"River_Basin","Sorojo_Serinhaem","Peristichia agria",0.0153052347155972,0.0314804965950094,0.486181489208893,5.75,0,0.735221075909657,0.2632
"River_Basin","Sorojo_Serinhaem","Finella dubia",0.0133102715018148,0.026605553454785,0.500281699624668,4.5,0.125,0.749684844753261,0.3629
"River_Basin","Sorojo_Serinhaem","Anachis isabellei",0.0116470829407928,0.0183134936059069,0.635983673646851,0.666666666666667,2.25,0.762341289464771,0.4036
"River_Basin","Sorojo_Serinhaem","Triphora pulchella",0.0114690135052279,0.016817939693835,0.681951161320437,1.5,1,0.774804232852602,0.1836
"River_Basin","Sorojo_Serinhaem","Boonea jadisi",0.010857216189413,0.031607676819826,0.343499341989058,2.75,0,0.786602359226455,0.73
"River_Basin","Sorojo_Serinhaem","Pyrgocythara caribaea",0.00946478434083641,0.0291031140820274,0.325215518660987,0.333333333333333,0.5,0.796887382551618,0.4062
"River_Basin","Sorojo_Serinhaem","Cerithiopsis emersoni",0.00846896581958936,0.0133288008655318,0.635388427288315,1.41666666666667,0.625,0.806090287536856,0.6259
"River_Basin","Sorojo_Serinhaem","Olivella mutica",0.00775483269701042,0.0208525248662382,0.371889387340623,0.25,1.25,0.81451717105573,0.1847
"River_Basin","Sorojo_Serinhaem","Cerithiopsis gemmulosa",0.00680050562769258,0.0156910762153441,0.433399566375342,0.75,0.25,0.821907023426898,0.5996
"River_Basin","Sorojo_Serinhaem","Triphora nigrocincta",0.00673995972035805,0.0116956556057741,0.576278914798976,1.5,0.125,0.829231082849515,0.5577
"River_Basin","Sorojo_Serinhaem","Siliquaria squamata (Tenagodus squamatus)",0.00569954663153415,0.0168826636397054,0.337597594382542,0,1,0.835424564701527,0.1778
"River_Basin","Sorojo_Serinhaem","Olivella watermami",0.00563988304117621,0.01245044898432,0.452986317865245,1.08333333333333,0,0.841553212385492,0.2645
"River_Basin","Sorojo_Serinhaem","Siratus carolinae",0.00556852909368739,0.0187740878221407,0.296607171887217,0,0.5,0.84760432243227,0.1712
"River_Basin","Sorojo_Serinhaem","Anachis coseli",0.00528533388471415,0.0122007483152862,0.433197517736857,0,1.125,0.853347694951707,0.1666
"River_Basin","Sorojo_Serinhaem","Cylichna discus",0.0050676640736696,0.00677383721139046,0.748123097075338,1.5,0,0.858854533916532,0.4581
"River_Basin","Sorojo_Serinhaem","Pilsbryspira zebroides",0.00496813509898017,0.0110144035623658,0.451058023328232,0.583333333333333,0,0.864253218507275,0.6626
"River_Basin","Sorojo_Serinhaem","Triphora turristhomae",0.00471793656743132,0.0160826556828821,0.293355566422587,1.75,0,0.869380021812587,0.3931
"River_Basin","Sorojo_Serinhaem","Littoraria sp",0.00452000543755443,0.018897284205878,0.239188096464596,0.0833333333333333,0.125,0.874291740841888,0.1463
"River_Basin","Sorojo_Serinhaem","Isellica anomala",0.0045030030657921,0.0101396610586948,0.444097987075294,0.916666666666667,0,0.879184984036572,0.2964
"River_Basin","Sorojo_Serinhaem","Littorina angulifera",0.00439642492419176,0.0189200028601952,0.232369146911768,0,0.125,0.883962412793987,0.7077
"River_Basin","Sorojo_Serinhaem","Littorina flava ",0.00439642492419176,0.0189200028601952,0.232369146911768,0,0.125,0.888739841551401,0.1467
"River_Basin","Sorojo_Serinhaem","Ciclosyremiscus caraboboensis",0.00439642492419176,0.0189200028601952,0.232369146911768,0,0.125,0.893517270308816,0.1467
"River_Basin","Sorojo_Serinhaem","Acteocina bullata",0.00414808531920392,0.00548860104308589,0.755763679422346,0.583333333333333,1,0.898024837806018,0.4519
"River_Basin","Sorojo_Serinhaem","Natica  pusilla",0.00386287989077926,0.00482033203404344,0.801372159323838,0.5,0.875,0.902222483346398,0.672
"River_Basin","Sorojo_Serinhaem","Triphora pompona",0.00368456083829675,0.0119026179765294,0.309558858863005,0,0.375,0.906226356313832,0.4854
"River_Basin","Sorojo_Serinhaem","Alaba incerta ",0.00342383817613072,0.00680318574924659,0.50326983597499,0.166666666666667,0.5,0.909946911820961,0.8979
"River_Basin","Sorojo_Serinhaem","Hastula hastata",0.00336551693292422,0.00710757126812196,0.47351152819513,0,0.5,0.913604091837943,0.0446
"River_Basin","Sorojo_Serinhaem","Epitonium angulatum",0.00330972748356681,0.00451863584880978,0.732461653097937,0.416666666666667,0.375,0.91720064756944,0.0565
"River_Basin","Sorojo_Serinhaem","Costoanachis sparsa",0.00303522258897166,0.00579623497830237,0.523654165218234,0.333333333333333,0.25,0.920498909209692,0.7585
"River_Basin","Sorojo_Serinhaem","Barlleia sp",0.00293147839185518,0.00997296580748826,0.293942488968934,0.166666666666667,0.125,0.923684435953007,0.1666
"River_Basin","Sorojo_Serinhaem","Volvarina gracilis",0.0028698864590615,0.0137369542956767,0.208917231381101,0.0833333333333333,0,0.92680303307145,0.4668
"River_Basin","Sorojo_Serinhaem","Siliquaria sp",0.00284977331576708,0.0084413318198527,0.337597594382542,0,0.5,0.929899773997456,0.1778
"River_Basin","Sorojo_Serinhaem","Ithycytara sp.",0.00255405261609266,0.00746204825007754,0.342272326645183,0,0.5,0.932675166418905,0.1823
"River_Basin","Sorojo_Serinhaem","Seila adamsii",0.00247759135393346,0.00340094626224869,0.728500588625971,0.666666666666667,0,0.935367471277399,0.1048
"River_Basin","Sorojo_Serinhaem","Anachis sp 2",0.00213732998682531,0.00633099886488953,0.337597594382542,0,0.375,0.937690026971903,0.1778
"River_Basin","Sorojo_Serinhaem","Olivella sp2",0.00213732998682531,0.00633099886488953,0.337597594382542,0,0.375,0.940012582666408,0.1778
"River_Basin","Sorojo_Serinhaem","Turbonilla krebsii",0.00213732998682531,0.00633099886488953,0.337597594382542,0,0.375,0.942335138360913,0.1778
"River_Basin","Sorojo_Serinhaem","Serpulorbis decussatus (Thylacodes decussatus)",0.00213732998682531,0.00633099886488953,0.337597594382542,0,0.375,0.944657694055418,0.1778
"River_Basin","Sorojo_Serinhaem","Volvarina brasiliana",0.00208354390655446,0.00403678938661853,0.5161388685427,0.0833333333333333,0.375,0.946921802449885,0.0442
"River_Basin","Sorojo_Serinhaem","Anachis sp",0.00194063027504068,0.00429260118675319,0.452087252137328,0,0.25,0.949030612003865,0.0473
"River_Basin","Sorojo_Serinhaem","Mitrella sp",0.00194063027504068,0.00429260118675319,0.452087252137328,0,0.25,0.951139421557844,0.0473
"River_Basin","Sorojo_Serinhaem","Ithycytara lanceolata",0.0018712859609245,0.00315927505240791,0.59231498678732,0.5,0,0.953172877267249,0.1644
"River_Basin","Sorojo_Serinhaem","Parvanachis obesa",0.00177237100713127,0.00581341466468445,0.304876068431543,0.166666666666667,0,0.955098845835866,0.3946
"River_Basin","Sorojo_Serinhaem","Turbonilla rachialis",0.00174817621433262,0.00433333317886598,0.403425294611229,0.0833333333333333,0.75,0.956998522837837,0.5518
"River_Basin","Sorojo_Serinhaem","Syntomodrillia hypsela",0.00169782117767685,0.00588049184122299,0.288720947757279,0.416666666666667,0,0.958843480925157,0.58
"River_Basin","Sorojo_Serinhaem","Atys guildingi",0.00159659807596283,0.00394136709742394,0.405087381230324,0.0833333333333333,0.25,0.960578443694603,0.6861
"River_Basin","Sorojo_Serinhaem","Pleuroploca aurantiaca",0.00154477654661071,0.00376504780077879,0.410294006437628,0.0833333333333333,0.25,0.962257093967225,0.7139
"River_Basin","Sorojo_Serinhaem","Bulla striata",0.0014819667777527,0.00308464775273943,0.480433066121273,0.25,0.125,0.963867491238565,0.2586
"River_Basin","Sorojo_Serinhaem","Turbonilla fluminensis",0.00147734367411694,0.00364610034046704,0.405184590703751,0.25,0.25,0.965472864757961,0.9262
"River_Basin","Sorojo_Serinhaem","Mirachelus clinocnemus",0.00143719897784413,0.00578129362962136,0.2485947038705,0.0833333333333333,0,0.967034614553596,0.4556
"River_Basin","Sorojo_Serinhaem","Thais rustica",0.00143719897784413,0.00578129362962136,0.2485947038705,0.0833333333333333,0,0.968596364349231,0.4556
"River_Basin","Sorojo_Serinhaem","Vexillum pulchellum",0.00143362755245589,0.00497862845723125,0.287956324672833,0.333333333333333,0,0.970154233211914,0.4056
"River_Basin","Sorojo_Serinhaem","Cerithiopsis lata",0.00142488665788354,0.00422066590992635,0.337597594382542,0,0.25,0.971702603674918,0.1778
"River_Basin","Sorojo_Serinhaem","Astyris lunata",0.00142488665788354,0.00422066590992635,0.337597594382542,0,0.25,0.973250974137921,0.2268
"River_Basin","Sorojo_Serinhaem","Mitrella dichoroa",0.00142488665788354,0.00422066590992635,0.337597594382542,0,0.25,0.974799344600924,0.1778
"River_Basin","Sorojo_Serinhaem","Siliquaria modesta (Tenagodus modestus)",0.00142488665788354,0.00422066590992635,0.337597594382542,0,0.25,0.976347715063927,0.1778
"River_Basin","Sorojo_Serinhaem","Calliostoma pulchrum",0.00136328815864365,0.0044917012823191,0.303512649875011,0,0.125,0.97782914876655,0.1779
"River_Basin","Sorojo_Serinhaem","Tenaturris decora",0.00134798187640895,0.00459504448082347,0.293355566422587,0.5,0,0.979293949710925,0.5623
"River_Basin","Sorojo_Serinhaem","Hastula imitatrix",0.00122818694609892,0.00396753932550981,0.309558858863005,0,0.125,0.980628574033403,0.1804
"River_Basin","Sorojo_Serinhaem","Tenaturris gemma",0.00122818694609892,0.00396753932550981,0.309558858863005,0,0.125,0.98196319835588,0.1804
"River_Basin","Sorojo_Serinhaem","Boonea seminuda",0.00100110450287421,0.00180099167950909,0.555862925000901,0.166666666666667,0.25,0.983051060772202,0.7142
"River_Basin","Sorojo_Serinhaem","Pugilina morio",0.000926058364132601,0.00211209146050323,0.43845561683771,0.0833333333333333,0.125,0.984057373386688,0.4024
"River_Basin","Sorojo_Serinhaem","Attiliosa sp",0.000905308661759398,0.00191483094566038,0.472787774717719,0,0.25,0.98504113808405,0.0469
"River_Basin","Sorojo_Serinhaem","Ciclosyremiscus pentagonus",0.000848883121227249,0.00161536895859071,0.52550416839001,0.25,0,0.985963587279696,0.3745
"River_Basin","Sorojo_Serinhaem","Turbonilla uruguayesis",0.000845900081179842,0.0021310558426,0.396939425176114,0.0833333333333333,0.125,0.986882794918496,0.2606
"River_Basin","Sorojo_Serinhaem","Heliacus bisulcatus",0.000712443328941769,0.00211033295496318,0.337597594382542,0,0.125,0.987656980149997,0.1778
"River_Basin","Sorojo_Serinhaem","Caecum jucundum",0.000712443328941769,0.00211033295496318,0.337597594382542,0,0.125,0.988431165381499,0.1778
"River_Basin","Sorojo_Serinhaem","Tenaturris sp",0.000712443328941769,0.00211033295496318,0.337597594382542,0,0.125,0.989205350613,0.2493
"River_Basin","Sorojo_Serinhaem","Petaloconchus secretus",0.000712443328941769,0.00211033295496318,0.337597594382542,0,0.125,0.989979535844502,0.1778
"River_Basin","Sorojo_Serinhaem","Vexillum sp",0.000638513154023165,0.00186551206251939,0.342272326645183,0,0.125,0.990673383949864,0.1823
"River_Basin","Sorojo_Serinhaem","Siratus sp",0.000638513154023165,0.00186551206251939,0.342272326645183,0,0.125,0.991367232055226,0.1823
"River_Basin","Sorojo_Serinhaem","Stramonita haemastoma",0.000638513154023165,0.00186551206251939,0.342272326645183,0,0.125,0.992061080160589,0.1823
"River_Basin","Sorojo_Serinhaem","Dolichupis virgo",0.000627984543472586,0.00226540023530604,0.277206885426031,0.0833333333333333,0,0.992743487222902,0.41
"River_Basin","Sorojo_Serinhaem","Odostomia laevigata",0.000623474148541056,0.0015923631757963,0.391540169992484,0.25,0,0.993420993009559,0.8486
"River_Basin","Sorojo_Serinhaem","Polygona ogum",0.000564698604405604,0.00129327677807584,0.436641725869208,0.0833333333333333,0.125,0.994034629634425,0.255
"River_Basin","Sorojo_Serinhaem","Melampus caffea",0.000532553744518711,0.0013306930374625,0.400207808657538,0.166666666666667,0,0.994613335655296,0.3383
"River_Basin","Sorojo_Serinhaem","Pilsbryspira sp",0.000513711091940109,0.00126941398244826,0.404683656429668,0.166666666666667,0,0.995171566077958,0.9283
"River_Basin","Sorojo_Serinhaem","Amphissa cancelata",0.000449327292136316,0.00153168149360782,0.293355566422587,0.166666666666667,0,0.995659833059417,0.3929
"River_Basin","Sorojo_Serinhaem","Fusinus srigatus",0.000358406888113971,0.00124465711430781,0.287956324672833,0.0833333333333333,0,0.996049300275088,0.4056
"River_Basin","Sorojo_Serinhaem","Diadora sp",0.000358406888113971,0.00124465711430781,0.287956324672833,0.0833333333333333,0,0.996438767490759,0.4056
"River_Basin","Sorojo_Serinhaem","Turbinella laevigata",0.000358406888113971,0.00124465711430781,0.287956324672833,0.0833333333333333,0,0.996828234706429,0.4056
"River_Basin","Sorojo_Serinhaem","Calliostoma sp",0.000348293712809479,0.00117935152117607,0.295326462514039,0.166666666666667,0,0.997206712316828,0.4025
"River_Basin","Sorojo_Serinhaem","Rissoina princeps",0.00033956423553537,0.0011760983682446,0.288720947757279,0.0833333333333333,0,0.997575703934292,0.3978
"River_Basin","Sorojo_Serinhaem","Polystira sp",0.00033517202928714,0.00116016941323678,0.288899212014251,0.0833333333333333,0,0.997939922707274,0.4
"River_Basin","Sorojo_Serinhaem","Elachisina floridana",0.000266795507736233,0.000728514615146883,0.366218470006181,0,0.125,0.998229839299274,0.7257
"River_Basin","Sorojo_Serinhaem","Eulimastoma canaliculatum",0.000266795507736233,0.000728514615146883,0.366218470006181,0,0.125,0.998519755891275,0.8505
"River_Basin","Sorojo_Serinhaem","Zebina browniana",0.000266795507736233,0.000728514615146883,0.366218470006181,0,0.125,0.998809672483276,0.1692
"River_Basin","Sorojo_Serinhaem","Nassarina thetys",0.000224663646068158,0.000765840746803912,0.293355566422587,0.0833333333333333,0,0.999053805974005,0.3928
"River_Basin","Sorojo_Serinhaem","Mitrella ocelata",0.000174146856404739,0.000589675760588033,0.295326462514039,0.0833333333333333,0,0.999243044779204,0.4024
"River_Basin","Sorojo_Serinhaem","Oscilla tricordata",0.000174146856404739,0.000589675760588033,0.295326462514039,0.0833333333333333,0,0.999432283584403,0.7976
"River_Basin","Sorojo_Serinhaem","Turbonilla sp",0.000174146856404739,0.000589675760588033,0.295326462514039,0.0833333333333333,0,0.999621522389602,0.4024
"River_Basin","Sorojo_Serinhaem","Parvituboides interruptus",0.000174146856404739,0.000589675760588033,0.295326462514039,0.0833333333333333,0,0.999810761194801,0.4024
"River_Basin","Sorojo_Serinhaem","Vitrinella cupidinensis",0.000174146856404739,0.000589675760588033,0.295326462514039,0.0833333333333333,0,1,0.4024
"River_Basin","Sorojo_Serinhaem","Pseudodiala puncturina",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Pisania pusio",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Cerithiopsis cynthiae",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Anachis obesa",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Steironepio minus",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Conus hencksi",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Macrocypraea zebra",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Melanela arcuata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Melanela breviuscula",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Melanela polita",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Fissurella nimbosa",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Alaba sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Littorina laceolata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Granulina ovuliformis",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Smaragdia viridis",0,0,NA,0,0,1,NA
