"Analysis_Type","Comparison","Species","Average_Dissimilarity","Standard_Deviation","Ratio","Average_Abundance_Group1","Average_Abundance_Group2","Cumulative_Contribution","P_value"
"River_Basin","Sorojo_Serinhaem","Olivella floralia",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Pyramidella crenulata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Turbonilla multicostata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Turbonilla pusilla",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Alvania auberiana",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Alvania sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Strombus pugilis",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Cryoturris diadema",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Serinhaem","Polystira formosissima",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Cerithium atratum",0.129846973082627,0.158160049483527,0.820984651349339,18.1666666666667,16.8,0.148429101506479,0.1385
"River_Basin","Sorojo_Marau","Eulithidium affine",0.120943676113852,0.225753185364576,0.535734084631124,2.58333333333333,182.3,0.286680773858103,0.2036
"River_Basin","Sorojo_Marau","Bittiolum varium",0.0928179415483834,0.0843140521310465,1.10085969304523,20.6666666666667,24.1,0.392781696664678,0.1329
"River_Basin","Sorojo_Marau","Schwartziella bryerea",0.0639782164873674,0.0643823189366728,0.99372339400041,11,24.6,0.465915701745906,0.0827
"River_Basin","Sorojo_Marau","Vitta virginea",0.0357589381480595,0.0449741561614278,0.795099701697755,8.08333333333333,1.3,0.506792026654649,0.939
"River_Basin","Sorojo_Marau","Stosicia aberrans",0.0336359664774228,0.0692022968604728,0.486052746850879,2.08333333333333,0.9,0.545241565862381,0.21
"River_Basin","Sorojo_Marau","Turbonilla rushi",0.0304744592654641,0.0371538112613994,0.82022431160717,7.91666666666667,1.3,0.580077161181113,0.1986
"River_Basin","Sorojo_Marau","Turbonilla fasciata",0.0247989690709695,0.0618513634585396,0.400944582047781,2.75,0.3,0.608425058787849,0.114
"River_Basin","Sorojo_Marau","Eulithidium bellum",0.0236318390244237,0.0350050106844565,0.675098751931451,5.75,14.1,0.635438800810998,0.2923
"River_Basin","Sorojo_Marau","Boonea jadisi",0.0185589358986038,0.03608764590045,0.514273941553288,2.75,5.4,0.656653667164434,0.22
"River_Basin","Sorojo_Marau","Costoanachis sertulariarum",0.0183148653634796,0.0187168657216904,0.978522025846189,4.08333333333333,3,0.677589534559537,0.7738
"River_Basin","Sorojo_Marau","Olivella minuta",0.0165538700663434,0.0361523301574816,0.457892202085834,2.25,1,0.696512394307979,0.946
"River_Basin","Sorojo_Marau","Phrontis polygonata",0.0154955658146084,0.0453342569737701,0.341806987673227,0.166666666666667,0.7,0.714225498099265,0.7956
"River_Basin","Sorojo_Marau","Peristichia agria",0.0141202413685796,0.0304827965199071,0.463220011961772,5.75,0.2,0.730366457642921,0.3623
"River_Basin","Sorojo_Marau","Finella dubia",0.0132119005857663,0.0254053035214955,0.52004498094611,4.5,2.6,0.745469085656362,0.3509
"River_Basin","Sorojo_Marau","Pyrgocythara caribaea",0.0114069806518418,0.0399172405496633,0.28576576173019,0.333333333333333,0.4,0.758508495423559,0.1873
"River_Basin","Sorojo_Marau","Solariorbis schumoi",0.0106388702623381,0.0251281109420738,0.423385199423195,1.41666666666667,0.4,0.770669872131802,0.7479
"River_Basin","Sorojo_Marau","Anachis isabellei",0.0101370325494002,0.0230658452931897,0.439482378406187,0.666666666666667,1.7,0.782257594182834,0.6508
"River_Basin","Sorojo_Marau","Cerithiopsis gemmulosa",0.00952363177908085,0.0231854227666285,0.41075946188001,0.75,1.1,0.793144132963742,0.2018
"River_Basin","Sorojo_Marau","Cerithiopsis emersoni",0.0090396094973921,0.0169874658040177,0.532134080602779,1.41666666666667,0.7,0.803477382047751,0.56
"River_Basin","Sorojo_Marau","Triphora nigrocincta",0.00859767310040218,0.0134575385187922,0.638874121623083,1.5,0.9,0.813305450142392,0.1361
"River_Basin","Sorojo_Marau","Alaba incerta ",0.00830480528251814,0.0148739192554122,0.55834680422218,0.166666666666667,12.6,0.822798738718984,0.2624
"River_Basin","Sorojo_Marau","Barleeia rubrooperculata",0.00805868302066443,0.0181274247553404,0.444557521513931,2.5,0.1,0.832010682992199,0.974
"River_Basin","Sorojo_Marau","Triphora pulchella",0.00736865782378683,0.0130405837830469,0.565055824676062,1.5,0.4,0.840433854007494,0.7959
"River_Basin","Sorojo_Marau","Pilsbryspira zebroides",0.00731915466154084,0.012833311463766,0.570324711763289,0.583333333333333,1,0.848800437566651,0.1265
"River_Basin","Sorojo_Marau","Costoanachis sparsa",0.00712289335650496,0.01747414238121,0.407624775002648,0.333333333333333,1.7,0.856942673276372,0.3779
"River_Basin","Sorojo_Marau","Littorina angulifera",0.00644801538201618,0.0216548191088961,0.297763530121904,0,1.1,0.86431345063784,0.5836
"River_Basin","Sorojo_Marau","Turbonilla fluminensis",0.0063341934217086,0.0168269028056347,0.376432519690285,0.25,0.7,0.871554117216599,0.1846
"River_Basin","Sorojo_Marau","Cylichna discus",0.00611016292678108,0.00858708746708486,0.711552426850423,1.5,0.2,0.878538692765412,0.1156
"River_Basin","Sorojo_Marau","Olivella watermami",0.00558587572413472,0.0138421636584334,0.40354065028927,1.08333333333333,0,0.884923951467843,0.2166
"River_Basin","Sorojo_Marau","Steironepio minus",0.00548304534977486,0.019212317500611,0.285392189130775,0,0.7,0.891191663956362,0.2842
"River_Basin","Sorojo_Marau","Pleuroploca aurantiaca",0.00521778298364997,0.0201405986697988,0.259067918942953,0.0833333333333333,0.3,0.897156152936988,0.4451
"River_Basin","Sorojo_Marau","Pisania pusio",0.00498827760379758,0.0201939731853369,0.247018135461309,0,0.3,0.902858292503425,0.2898
"River_Basin","Sorojo_Marau","Conus hencksi",0.0049865847919919,0.0164391368796173,0.303336168346813,0,0.4,0.908558497003304,0.1095
"River_Basin","Sorojo_Marau","Isellica anomala",0.00475880887103625,0.0125137513173898,0.380286354613996,0.916666666666667,0.2,0.913998329047132,0.166
"River_Basin","Sorojo_Marau","Triphora turristhomae",0.00433777119236258,0.0154866480938962,0.280097485657482,1.75,0,0.918956869591727,0.62
"River_Basin","Sorojo_Marau","Alaba sp",0.00407903642520947,0.00886271117883435,0.460247021808732,0,5,0.92361964837842,0.0952
"River_Basin","Sorojo_Marau","Natica  pusilla",0.0038458687795271,0.00608288708653499,0.632243986254533,0.5,1.2,0.928015891385901,0.7275
"River_Basin","Sorojo_Marau","Volvarina gracilis",0.00379777447262812,0.0191986794022582,0.197814359678375,0.0833333333333333,0,0.93235715741093,0.2446
"River_Basin","Sorojo_Marau","Atys guildingi",0.0033663886900585,0.0153616510204225,0.219142375099074,0.0833333333333333,0.1,0.936205302937349,0.464
"River_Basin","Sorojo_Marau","Acteocina bullata",0.00326141094843107,0.00467289279034181,0.697942601031192,0.583333333333333,0.6,0.939933447577355,0.8546
"River_Basin","Sorojo_Marau","Seila adamsii",0.00237068228421809,0.00338643870634416,0.700051732747105,0.666666666666667,0.2,0.94264339323916,0.0928
"River_Basin","Sorojo_Marau","Syntomodrillia hypsela",0.0023099153581535,0.00597971427425009,0.386291928378666,0.416666666666667,2,0.945283875747355,0.3535
"River_Basin","Sorojo_Marau","Pilsbryspira sp",0.00221512592178973,0.00549089696635816,0.403417863303838,0.166666666666667,0.2,0.947816003701433,0.1792
"River_Basin","Sorojo_Marau","Triphora pompona",0.00208843464628898,0.00559851146265354,0.373033914500394,0,0.3,0.95020330985686,0.7742
"River_Basin","Sorojo_Marau","Tenaturris decora",0.00197761034559782,0.0049596993246256,0.398735934611743,0.5,0.1,0.952463931877985,0.4333
"River_Basin","Sorojo_Marau","Parvanachis obesa",0.00182885965128989,0.00658121649997533,0.277890820230081,0.166666666666667,0,0.954554515804417,0.3046
"River_Basin","Sorojo_Marau","Ithycytara lanceolata",0.00175635128138875,0.00315694581928661,0.556345082217989,0.5,0.1,0.956562214839961,0.1809
"River_Basin","Sorojo_Marau","Macrocypraea zebra",0.00170137848924603,0.00672270687824283,0.253079380086066,0,0.2,0.958507074042189,0.2756
"River_Basin","Sorojo_Marau","Boonea seminuda",0.00159681248076979,0.00395995171952732,0.403240391264264,0.166666666666667,0.3,0.960332403013425,0.5238
"River_Basin","Sorojo_Marau","Alvania auberiana",0.00158924126826783,0.0029510190218039,0.538539825235134,0,2.3,0.962149077271791,0.0373
"River_Basin","Sorojo_Marau","Melanela breviuscula",0.00153520056779264,0.0039980872297456,0.383983760126795,0,0.3,0.963903977178196,0.1295
"River_Basin","Sorojo_Marau","Mirachelus clinocnemus",0.0015192260663093,0.00655615770468997,0.231725064395952,0.0833333333333333,0,0.965640616505661,0.3816
"River_Basin","Sorojo_Marau","Thais rustica",0.0015192260663093,0.00655615770468997,0.231725064395952,0.0833333333333333,0,0.967377255833125,0.3816
"River_Basin","Sorojo_Marau","Epitonium angulatum",0.00148924360216348,0.00253190562854575,0.588190801968738,0.416666666666667,0.4,0.969079621968782,0.9588
"River_Basin","Sorojo_Marau","Oscilla tricordata",0.0014846968775909,0.00528031845193998,0.28117563194421,0.0833333333333333,0.1,0.970776790707633,0.3031
"River_Basin","Sorojo_Marau","Turbonilla rachialis",0.0014846968775909,0.00528031845193998,0.28117563194421,0.0833333333333333,0.1,0.972473959446485,0.6549
"River_Basin","Sorojo_Marau","Granulina ovuliformis",0.00139718826413044,0.00298331838377966,0.468333608550455,0,2.2,0.974071096397442,0.0889
"River_Basin","Sorojo_Marau","Siratus carolinae",0.0013627663768914,0.00528912230577311,0.257654540414756,0,0.1,0.975628885416956,0.9171
"River_Basin","Sorojo_Marau","Odostomia laevigata",0.00136096465762437,0.00231745603571555,0.587266656475816,0.25,1.8,0.977184614876931,0.1348
"River_Basin","Sorojo_Marau","Vexillum pulchellum",0.00132648418743526,0.00486433736003302,0.272695762907829,0.333333333333333,0,0.978700929438829,0.5626
"River_Basin","Sorojo_Marau","Anachis coseli",0.00132414259114918,0.00250387016177964,0.528838360455575,0,1,0.9802145673035,0.929
"River_Basin","Sorojo_Marau","Bulla striata",0.00121544664464205,0.00310113172824001,0.391936477116971,0.25,0,0.981603953972364,0.4927
"River_Basin","Sorojo_Marau","Eulimastoma canaliculatum",0.00107612288462745,0.00293858927765983,0.366203910430254,0,0.8,0.982834078549655,0.3949
"River_Basin","Sorojo_Marau","Olivella mutica",0.00106052909725181,0.00184963311272078,0.573372681294503,0.25,0.6,0.984046377745312,0.8042
"River_Basin","Sorojo_Marau","Smaragdia viridis",0.00103854703241073,0.00241620392831475,0.429825901795919,0,1.1,0.985233549068858,0.0953
"River_Basin","Sorojo_Marau","Ciclosyremiscus pentagonus",0.000958335677303192,0.0015970868624052,0.600052320172457,0.25,0.5,0.986329030158226,0.1552
"River_Basin","Sorojo_Marau","Polystira formosissima",0.000949017351245712,0.00218798022768812,0.433741283050109,0,0.2,0.987413859395407,0.0966
"River_Basin","Sorojo_Marau","Anachis obesa",0.000731679600096284,0.00149257145494655,0.490214118507638,0,1.1,0.988250248130967,0.0951
"River_Basin","Sorojo_Marau","Cerithiopsis cynthiae",0.000725668269397574,0.00231580847890861,0.313354181058861,0,0.2,0.98907976526688,0.2357
"River_Basin","Sorojo_Marau","Pugilina morio",0.000648667635770055,0.00158496129493349,0.409264022940872,0.0833333333333333,0.1,0.989821262369723,0.7863
"River_Basin","Sorojo_Marau","Dolichupis virgo",0.000596179474680871,0.00229127334621589,0.26019570107839,0.0833333333333333,0,0.990502759840651,0.5078
"River_Basin","Sorojo_Marau","Pseudodiala puncturina",0.000586183216546925,0.00196861991899056,0.297763530121904,0,0.1,0.991172830509875,0.2754
"River_Basin","Sorojo_Marau","Elachisina floridana",0.000586183216546925,0.00196861991899056,0.297763530121904,0,0.1,0.991842901179099,0.6035
"River_Basin","Sorojo_Marau","Pyramidella crenulata",0.000501007307978728,0.00104794539143858,0.4780853201625,0,0.9,0.992415606593835,0.0951
"River_Basin","Sorojo_Marau","Melampus caffea",0.000491777847252499,0.00130051919310709,0.378139630586755,0.166666666666667,0,0.992977761739046,0.4225
"River_Basin","Sorojo_Marau","Amphissa cancelata",0.000413121065939293,0.00147491886608536,0.280097485657482,0.166666666666667,0,0.993450003695674,0.62
"River_Basin","Sorojo_Marau","Turbonilla pusilla",0.000347573591821507,0.0010483376779979,0.331547362187055,0,0.9,0.993847317816417,0.251
"River_Basin","Sorojo_Marau","Polygona ogum",0.000341984852401651,0.00112665728718253,0.303539378205119,0.0833333333333333,0.1,0.994238243404944,0.6794
"River_Basin","Sorojo_Marau","Fusinus srigatus",0.000331621046858814,0.00121608434000826,0.272695762907829,0.0833333333333333,0,0.994617322045419,0.5625
"River_Basin","Sorojo_Marau","Diadora sp",0.000331621046858814,0.00121608434000826,0.272695762907829,0.0833333333333333,0,0.994996400685893,0.5625
"River_Basin","Sorojo_Marau","Turbinella laevigata",0.000331621046858814,0.00121608434000826,0.272695762907829,0.0833333333333333,0,0.995375479326368,0.5625
"River_Basin","Sorojo_Marau","Barlleia sp",0.000320313600787368,0.00113067132136548,0.283295060849809,0.166666666666667,0,0.995741632335841,0.9017
"River_Basin","Sorojo_Marau","Calliostoma sp",0.000320313600787368,0.00113067132136548,0.283295060849809,0.166666666666667,0,0.996107785345314,0.6405
"River_Basin","Sorojo_Marau","Rissoina princeps",0.000313781020111637,0.00114655686891608,0.273672443660187,0.0833333333333333,0,0.99646647091017,0.5798
"River_Basin","Sorojo_Marau","Polystira sp",0.000309633584980591,0.00113045103260421,0.273902695517284,0.0833333333333333,0,0.996820415509138,0.5806
"River_Basin","Sorojo_Marau","Turbonilla uruguayesis",0.00030884490519151,0.000694496357254898,0.444703419917516,0.0833333333333333,0.4,0.997173458562003,0.8238
"River_Basin","Sorojo_Marau","Olivella floralia",0.000269291580097723,0.000611439281651246,0.440422439609176,0,0.3,0.997481287896243,0.0953
"River_Basin","Sorojo_Marau","Nassarina thetys",0.000206560532969647,0.000737459433042678,0.280097485657482,0.0833333333333333,0,0.997717408874558,0.6199
"River_Basin","Sorojo_Marau","Volvarina brasiliana",0.000192987041251008,0.000566531141451056,0.340646836741773,0.0833333333333333,0.1,0.997938013887175,0.9751
"River_Basin","Sorojo_Marau","Strombus pugilis",0.000192053004137389,0.000591187714300634,0.324859599568276,0,0.1,0.998157551194584,0.2143
"River_Basin","Sorojo_Marau","Mitrella ocelata",0.000160156800393684,0.000565335660682741,0.283295060849809,0.0833333333333333,0,0.998340627699321,0.6405
"River_Basin","Sorojo_Marau","Littoraria sp",0.000160156800393684,0.000565335660682741,0.283295060849809,0.0833333333333333,0,0.998523704204057,0.9086
"River_Basin","Sorojo_Marau","Turbonilla sp",0.000160156800393684,0.000565335660682741,0.283295060849809,0.0833333333333333,0,0.998706780708794,0.6405
"River_Basin","Sorojo_Marau","Parvituboides interruptus",0.000160156800393684,0.000565335660682741,0.283295060849809,0.0833333333333333,0,0.99888985721353,0.6405
"River_Basin","Sorojo_Marau","Vitrinella cupidinensis",0.000160156800393684,0.000565335660682741,0.283295060849809,0.0833333333333333,0,0.999072933718267,0.6405
"River_Basin","Sorojo_Marau","Astyris lunata",0.00015447715192067,0.000465927856887956,0.331547362187055,0,0.4,0.99924951777193,0.7969
"River_Basin","Sorojo_Marau","Littorina laceolata",0.00015447715192067,0.000465927856887956,0.331547362187055,0,0.4,0.999426101825594,0.2503
"River_Basin","Sorojo_Marau","Melanela arcuata",0.000115857863940502,0.000349445892665967,0.331547362187055,0,0.3,0.999558539865841,0.25
"River_Basin","Sorojo_Marau","Turbonilla multicostata",0.000115857863940502,0.000349445892665967,0.331547362187055,0,0.3,0.999690977906089,0.25
"River_Basin","Sorojo_Marau","Tenaturris sp",0.000115857863940502,0.000349445892665967,0.331547362187055,0,0.3,0.999823415946337,0.7969
"River_Basin","Sorojo_Marau","Melanela polita",3.86192879801674e-05,0.000116481964221989,0.331547362187055,0,0.1,0.999867561959752,0.248
"River_Basin","Sorojo_Marau","Fissurella nimbosa",3.86192879801674e-05,0.000116481964221989,0.331547362187055,0,0.1,0.999911707973168,0.248
"River_Basin","Sorojo_Marau","Alvania sp",3.86192879801674e-05,0.000116481964221989,0.331547362187055,0,0.1,0.999955853986584,0.248
"River_Basin","Sorojo_Marau","Cryoturris diadema",3.86192879801674e-05,0.000116481964221989,0.331547362187055,0,0.1,1,0.248
"River_Basin","Sorojo_Marau","Heliacus bisulcatus",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Caecum jucundum",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Cerithiopsis lata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Anachis sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Anachis sp 2",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Mitrella dichoroa",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Mitrella sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Vexillum sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Littorina flava ",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Attiliosa sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Siratus sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Olivella sp2",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Turbonilla krebsii",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Zebina browniana",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Rissoina catesbyana",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Siliquaria modesta (Tenagodus modestus)",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Siliquaria squamata (Tenagodus squamatus)",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Siliquaria sp",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Ciclosyremiscus caraboboensis",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Hastula hastata",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Hastula imitatrix",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Stramonita haemastoma",0,0,NA,0,0,1,NA
"River_Basin","Sorojo_Marau","Calliostoma pulchrum",0,0,NA,0,0,1,NA
